building_name,BG_loadshape_corr_interval,BG_loadshape_corr_interval_daytime,BG_loadshape_mape_interval,BG_loadshape_mape_interval_daytime,BG_loadshape_rmse_interval,BG_loadshape_rmse_interval_daytime
UnivLab_Cesar,0.803,0.755,8.775,8.42,0.649,0.676
UnivDorm_Cian,0.912,0.88,14.556,15.442,1.962,1.747
PrimClass_Johnnie,0.862,0.822,153.567,233.926,4.742,6.795
Office_Marlon,0.939,0.93,19.48,20.442,4.306,5.348
UnivDorm_Curtis,0.763,0.722,11.748,12.532,3.863,3.945
UnivDorm_Leonard,0.872,0.796,11.456,12.372,8.433,8.97
Office_Javon,0.739,0.611,145.96,178.272,0.986,1.133
UnivClass_Pete,0.958,0.889,5.658,6.708,4.509,5.915
PrimClass_Johnathon,0.883,0.829,152.666,241.821,5.918,8.609
Office_Jeanne,0.952,0.919,260.981,433.767,0.816,1.157
PrimClass_Jamie,0.857,0.793,613.502,872.124,31.091,43.38
Office_Pamela,0.935,0.889,10.952,10.728,4.002,4.741
Office_Allyson,0.927,0.919,8.852,9.934,3.471,4.121
PrimClass_Jacob,0.854,0.807,756.198,1045.684,13.725,18.371
Office_Amelie,0.979,0.968,12.155,12.809,4.516,5.937
UnivDorm_Patrice,0.745,0.686,15.019,15.775,5.657,5.825
UnivClass_Alexander,0.937,0.892,9.415,9.702,7.44,9.267
Office_Maximus,0.991,0.989,6.307,5.01,9.828,11.295
Office_Ava,0.95,0.94,7.926,8.502,3.359,3.837
Office_Michael,0.937,0.847,10.422,12.137,12.421,16.19
Office_Caleb,0.962,0.943,6.261,8.851,6.847,9.7
Office_Scottie,0.947,0.909,9.293,10.98,2.355,3.206
Office_Cecelia,0.853,0.811,17.747,21.176,1.598,1.624
Office_Nelson,0.944,0.85,7.346,8.064,6.472,7.968
PrimClass_Angela,0.896,0.89,22.27,28.943,3.198,4.078
Office_Abbey,0.923,0.776,8.834,9.619,6.548,7.84
UnivDorm_Candace,0.706,0.677,9.588,9.818,1.611,1.655
UnivDorm_Clayton,0.797,0.768,13.662,14.469,10.625,10.779
UnivDorm_Ahmad,0.862,0.854,12.276,12.883,5.043,5.236
UnivClass_Armando,0.819,0.799,31.835,38.278,5.308,6.022
UnivDorm_April,0.87,0.855,8.736,10.04,42.205,44.76
Office_John,0.876,0.814,650.382,867.909,21.037,25.589
Office_Moses,0.896,0.858,5.45,5.497,4.473,4.869
UnivDorm_Corey,0.804,0.768,15.126,16.582,6.485,6.802
Office_Martha,0.964,0.931,7.984,9.755,8.557,11.53
UnivClass_Anamaria,0.933,0.868,6.692,8.211,3.477,4.533
UnivDorm_Cooper,0.713,0.664,13.638,13.445,15.206,15.203
UnivClass_Andy,0.898,0.892,43.319,24.57,3.274,3.317
UnivClass_Archie,0.827,0.809,9.794,12.789,7.229,8.604
Office_Mercedes,0.917,0.894,6.625,7.432,3.995,4.897
UnivClass_Stuart,0.941,0.91,7.869,9.386,3.987,5.268
Office_Mat,0.95,0.909,6.519,7.694,3.78,5.047
Office_Clifton,0.933,0.915,10.136,11.638,3.376,4.339
UnivLab_Cindy,0.953,0.912,4.277,4.405,4.988,5.953
UnivLab_Neil,0.937,0.913,16.538,15.775,3.936,4.733
Office_Marilyn,0.85,0.851,15.897,14.097,9.909,9.726
UnivDorm_Malachi,0.878,0.854,14.472,14.59,15.213,15.515
UnivDorm_Mathew,0.852,0.841,18.429,20.758,27.814,31.85
UnivDorm_Ashleigh,0.897,0.889,3.637,4.516,1.229,1.511
Office_Malik,0.943,0.925,12.476,12.731,9.189,11.204
UnivClass_Sam,0.952,0.926,9.113,10.322,6.516,8.801
UnivClass_Alec,0.897,0.88,20.819,15.699,1.238,1.269
UnivClass_Alvin,0.969,0.922,10.489,12.677,12.263,16.692
Office_Benjamin,0.951,0.957,5.202,4.666,5.236,4.457
UnivDorm_Piper,0.693,0.631,11.513,11.909,9.639,9.828
UnivDorm_Colton,0.766,0.759,22.376,24.908,3.755,4.082
UnivDorm_Paola,0.886,0.762,8.957,9.57,25.286,29.199
UnivLab_Miles,0.94,0.871,7.886,9.047,13.018,16.445
UnivDorm_Lawrence,0.851,0.803,14.985,13.472,9.52,9.471
UnivClass_Sheila,0.827,0.805,138.821,175.7,15.736,19.298
UnivDorm_Alonzo,0.834,0.817,6.865,7.241,2.627,2.747
UnivClass_Beatrice,0.95,0.955,10.199,9.168,7.244,6.226
Office_Mohammed,0.841,0.751,2.244,2.447,2.447,2.724
UnivDorm_Chester,0.838,0.783,7.397,7.317,4.947,4.866
UnivLab_Tami,0.95,0.937,4.516,4.707,4.067,4.577
Office_Bianca,0.961,0.966,13.364,12.374,9.398,8.42
UnivDorm_Phillip,0.742,0.689,10.595,10.767,5.333,5.3
UnivDorm_Mitch,0.87,0.848,10.497,11.947,8.509,9.385
UnivDorm_Casey,0.714,0.688,13.483,14.877,3.532,3.777
UnivClass_Colette,0.835,0.814,11.638,14.179,5.308,6.595
Office_Benthe,0.939,0.94,8.6,7.72,21.841,18.808
UnivDorm_Leticia,0.875,0.807,9.53,10.427,11.253,13.155
Office_Micheal,0.952,0.885,8.446,11.247,14.732,20.098
UnivClass_Abraham,0.959,0.939,6.834,7.862,8.049,10.355
UnivDorm_Leslie,0.845,0.794,8.181,8.868,6.082,6.447
UnivDorm_Poppy,0.811,0.714,9.733,9.092,12.95,12.608
Office_Corbin,0.85,0.838,8.602,9.425,4.001,4.734
Office_Aubrey,0.939,0.915,7.561,7.494,1.888,2.137
Office_Autumn,0.962,0.94,6.517,5.202,14.492,15.217
Office_Abigail,0.944,0.951,13.746,13.436,1.514,1.632
Office_Mark,0.955,0.924,6.706,8.323,9.09,12.004
UnivClass_Christian,0.78,0.748,10.506,12.317,6.192,7.081
UnivClass_Alexandra,0.955,0.916,4.387,5.81,17.826,23.737
UnivLab_Tracie,0.913,0.873,4.219,4.956,38.316,47.889
UnivClass_Philip,0.953,0.937,6.67,8.106,2.854,3.731
UnivDorm_Antonio,0.778,0.76,10.486,10.32,3.472,3.434
UnivDorm_Malcolm,0.826,0.787,8.666,10.323,17.331,20.517
Office_Travis,0.913,0.883,2.311,3.383,3.436,4.656
Office_Lena,0.931,0.92,14.271,15.542,5.329,6.791
Office_Max,0.87,0.807,13.466,18.75,12.746,16.587
UnivClass_Allen,0.906,0.805,11.463,11.809,8.555,10.122
UnivDorm_Ciaran,0.782,0.751,16.931,21.434,25.127,30.645
UnivClass_Pandora,0.75,0.718,18.448,17.393,11.01,11.549
Office_Gustavo,0.947,0.93,19.19,18.166,24.66,31.373
UnivDorm_Alyssa,0.863,0.838,4.89,5.638,7.22,8.192
UnivClass_Axel,0.932,0.92,4.486,5.116,1.451,1.716
UnivDorm_Phoebe,0.824,0.73,5.799,6.852,9.181,10.606
Office_Penny,0.934,0.909,7.925,9.808,4.325,5.55
Office_Garrett,0.879,0.86,137.082,154.821,2.401,2.851
UnivLab_Terrie,0.922,0.892,4.027,4.809,5.017,6.385
UnivLab_Tracy,0.862,0.849,7.617,7.62,6.257,6.999
UnivClass_Phyllis,0.845,0.793,14.54,13.135,2.138,2.167
UnivDorm_Marquis,0.816,0.776,11.345,12.655,30.434,33.749
UnivClass_Seb,0.948,0.915,9.338,10.066,8.228,10.74
Office_Annika,0.964,0.956,7.412,7.931,3.375,3.956
Office_Shawnette,0.937,0.904,9.401,10.577,8.339,10.817
Office_Cody,0.93,0.902,7.09,8.447,8.214,10.36
PrimClass_Jaiden,0.808,0.799,374.447,422.15,5.958,5.618
Office_Charles,0.886,0.778,5.119,6.602,14.197,17.977
UnivDorm_Avery,0.858,0.836,9.565,10.349,9.974,10.472
UnivLab_Taylor,0.866,0.821,5.909,7.722,5.437,7.184
UnivClass_Carl,0.906,0.869,5.026,6.254,13.295,17.039
Office_Pam,0.935,0.878,11.051,11.509,14.292,17.886
UnivClass_Conor,0.848,0.785,11.58,12.978,0.679,0.746
UnivLab_Lilly,0.967,0.933,9.714,10.494,5.963,8.104
UnivDorm_Mauricio,0.877,0.841,10.26,11.669,20.13,22.286
UnivClass_Maddison,0.922,0.897,15.99,18.674,3.194,4.184
UnivClass_Annmarie,0.929,0.847,12.551,12.915,22.112,25.759
Office_Asher,0.89,0.856,8.458,10.064,14.274,17.954
UnivDorm_Petar,0.78,0.72,9.322,9.983,4.828,4.947
UnivClass_Stephen,0.942,0.927,11.273,13.097,5.66,7.505
UnivClass_Serenity,0.909,0.87,5.827,7.608,2.711,3.6
Office_Mada,0.962,0.92,6.546,7.167,7.353,9.334
Office_Lillian,0.975,0.943,5.896,7.455,20.7,28.923
Office_Al,0.956,0.928,6.806,8.511,12.873,16.998
UnivLab_Preston,0.952,0.885,5.146,5.795,2.977,3.75
Office_Clarissa,0.903,0.901,18.402,18.809,3.11,3.391
UnivClass_Nishka,0.938,0.927,4.559,5.374,4.462,5.489
Office_Andrea,0.919,0.88,9.753,12.493,5.316,7.024
UnivDorm_Mckenzie,0.812,0.722,13.684,17.435,28.388,35.682
UnivClass_Ayanna,0.91,0.908,11.222,11.415,16.587,17.187
UnivClass_Nickolas,0.883,0.817,6.21,6.952,9.527,11.26
UnivClass_Amya,0.941,0.961,12.054,11.326,6.083,5.726
UnivClass_Nathaniel,0.92,0.874,6.817,7.825,17.626,22.159
UnivDorm_Alka,0.953,0.941,11.419,14.111,26.191,28.416
Office_Pat,0.848,0.816,10.551,11.419,4.87,5.723
UnivClass_Charlie,0.887,0.844,8.119,8.658,10.747,12.198
UnivLab_Alexis,0.962,0.946,8.276,7.71,5.796,6.653
UnivClass_Alexandria,0.903,0.899,9.299,10.681,15.696,17.62
UnivClass_Annabella,0.879,0.786,8.027,10.094,15.368,19.699
UnivClass_Antoinette,0.95,0.827,9.669,9.046,4.848,5.594
UnivDorm_Cathal,0.822,0.764,16.907,20.386,17.991,20.81
Office_Marianne,0.97,0.95,4.197,4.543,7.11,9.113
UnivLab_Cedric,0.934,0.892,4.214,4.567,6.801,8.152
Office_Angelo,0.916,0.896,14.648,9.068,11.335,8.456
Office_Anastasia,0.98,0.973,5.862,6.265,14.322,17.202
Office_Marvin,0.899,0.873,13.501,13.903,2.171,2.59
Office_Glenda,0.933,0.914,5.482,7.142,5.949,7.941
UnivClass_Sylvia,0.952,0.936,12.028,13.134,8.537,11.111
UnivLab_Susan,0.934,0.829,13.209,13.665,4.19,5.84
UnivClass_Peter,0.942,0.809,5.99,6.216,7.275,8.457
UnivClass_Aoibhe,0.938,0.884,3.13,4.445,14.452,19.36
UnivClass_Ciara,0.927,0.887,4.026,4.503,9.255,11.03
Office_Brian,0.94,0.933,3.499,3.237,4.409,3.792
UnivLab_Beth,0.878,0.868,5.388,4.67,16.867,14.617
UnivClass_Anya,0.814,0.807,23.252,24.454,2.393,2.685
Office_Maya,0.977,0.975,6.175,6.328,12.194,14.058
Office_Gisselle,0.948,0.923,4.713,5.894,120.976,154.343
Office_Phebian,0.972,0.96,7.619,8.387,8.997,11.263
Office_Matthew,0.923,0.871,5.63,6.984,16.549,20.902
UnivClass_Bob,0.974,0.978,7.914,7.731,15.678,13.641
Office_Amelia,0.943,0.942,16.601,18.542,1.672,2.042
Office_Jan,0.975,0.957,2317.953,4040.799,10.203,13.9
UnivClass_Alicia,0.934,0.915,11.653,10.343,17.035,17.081
Office_Madeleine,0.912,0.902,6.128,6.875,5.974,7.07
Office_Angelina,0.937,0.898,10.416,12.04,22.258,25.852
Office_Jackson,0.925,0.875,163.162,226.218,2.924,3.538
Office_Melinda,0.922,0.906,6.016,7.123,4.466,5.409
Office_Catherine,0.905,0.872,5.651,6.265,11.133,13.318
UnivDorm_Carter,0.804,0.762,5.34,5.501,5.52,5.44
Office_Gloria,0.942,0.922,5.939,7.502,13.736,18.447
UnivClass_Alexus,0.967,0.91,6.605,6.923,11.272,14.235
UnivDorm_Leann,0.931,0.93,11.571,10.722,9.883,9.318
UnivClass_Anne,0.845,0.813,20.067,24.777,15.352,17.441
UnivDorm_Cornelius,0.791,0.734,17.051,22.078,21.245,26.499
Office_Sinead,0.943,0.909,8.453,8.65,1.697,2.109
Office_Megan,0.935,0.916,4.761,5.22,5.041,6.12
UnivClass_Conner,0.892,0.863,4.935,5.441,8.768,10.134
UnivClass_Nelly,0.923,0.895,3.572,4.56,11.155,14.125
UnivDorm_Alex,0.797,0.778,7.659,8.153,14.024,15.016
Office_Shari,0.943,0.909,8.415,8.6,1.668,2.072
Office_Madisyn,0.95,0.932,6.68,7.897,3.503,4.448
Office_Natasha,0.965,0.948,3.419,3.979,8.426,10.821
UnivClass_Calvin,0.862,0.844,12.658,15.718,2.095,2.517
Office_Jude,0.917,0.875,590.259,792.617,57.214,74.701
UnivLab_Aniya,0.859,0.858,15.649,14.784,18.641,19.329
UnivDorm_Alphonso,0.815,0.793,7.241,7.327,7.535,7.465
Office_Angelica,0.915,0.887,5.454,6.708,9.283,11.743
Office_Morgan,0.965,0.86,4.505,4.969,1.77,2.204
UnivLab_Adrian,0.955,0.944,11.77,12.587,19.296,22.154
UnivLab_Christy,0.917,0.905,6.009,7.28,3.22,3.8
Office_Marion,0.921,0.88,4.922,5.196,8.101,9.353
UnivLab_Christine,0.919,0.763,6.055,7.835,21.759,28.403
UnivDorm_Cara,0.799,0.718,15.442,18.59,44.442,52.747
UnivClass_Adrienne,0.854,0.818,8.493,9.006,11.707,13.169
UnivClass_Nicholas,0.688,0.645,11.693,14.954,12.697,15.258
UnivClass_Nayeli,0.845,0.798,8.574,10.555,14.139,17.667
UnivClass_Carolyn,0.936,0.896,8.388,11.01,22.28,30.107
Office_Joni,0.943,0.919,710.34,971.653,13.897,17.563
UnivLab_Madelyn,0.921,0.891,1.716,1.88,6.443,7.313
UnivLab_Arianna,0.963,0.957,4.493,5.012,12.696,14.651
UnivLab_Ciel,0.949,0.943,4.662,4.985,22.75,25.254
Office_Paige,0.942,0.809,5.99,6.218,7.275,8.459
Office_Martin,0.906,0.814,4.504,5.168,2.787,3.291
UnivClass_Clay,0.709,0.648,25.152,32.024,26.194,30.6
PrimClass_Angel,0.968,0.966,20.0,24.399,3.064,3.659
Office_Muhammad,0.96,0.937,2.824,3.436,6.352,8.381
UnivLab_Ali,0.935,0.928,6.196,6.565,8.533,9.639
Office_Gladys,0.935,0.913,8.954,10.494,37.881,48.647
Office_Stella,0.92,0.9,14.006,14.009,10.51,12.653
UnivLab_Brad,0.963,0.966,2.516,2.324,7.095,5.979
Office_Louise,0.947,0.93,9.076,9.52,3.878,4.685
UnivClass_Noreen,0.927,0.892,2.6,3.198,8.662,10.816
UnivLab_Mack,0.846,0.828,12.777,13.217,16.225,17.924
UnivLab_Mariana,0.89,0.882,4.378,4.814,22.046,24.17
Office_Guillermo,0.965,0.906,7.572,8.165,18.239,23.255
Office_Paulina,0.891,0.854,4.467,4.941,10.302,12.139
UnivLab_Cayden,0.891,0.879,5.619,5.934,8.94,10.073
Office_Gabriela,0.946,0.933,6.042,5.978,4.836,5.496
UnivDorm_Pedro,0.837,0.751,7.995,9.094,17.421,20.407
UnivLab_Albert,0.869,0.864,5.504,5.671,12.632,13.657
UnivLab_Alaina,0.884,0.815,6.319,7.423,18.663,22.921
UnivLab_Ana,0.95,0.943,10.917,10.241,17.691,18.939
UnivDorm_Constance,0.816,0.768,11.643,12.312,5.077,5.01
Office_Carolina,0.914,0.899,7.154,8.612,5.42,6.499
UnivDorm_Cathalina,0.793,0.759,13.175,16.386,38.642,46.771
Office_Noel,0.926,0.876,3.607,4.054,12.389,15.237
UnivClass_Anika,0.906,0.883,2.935,3.677,9.082,11.45
UnivLab_Clodagh,0.78,0.7,14.207,18.888,11.366,14.602
UnivLab_Annette,0.945,0.901,5.318,5.827,18.222,22.485
Office_Alannah,0.937,0.952,14.356,14.238,3.162,3.255
Office_Aliyah,0.943,0.896,2.57,2.957,13.595,16.549
Office_Curt,0.874,0.835,5.527,7.159,22.024,28.065
UnivDorm_Carey,0.911,0.913,20.196,19.457,17.138,16.45
UnivLab_Angie,0.944,0.933,9.656,11.593,2.481,3.099
UnivClass_Celia,0.965,0.954,4.13,4.446,9.631,11.041
Office_Glenn,0.911,0.912,14.794,14.244,6.159,6.625
UnivLab_Andre,0.854,0.826,4.778,4.673,13.716,13.755
UnivDorm_Laura,0.964,0.968,12.245,10.654,16.931,15.095
UnivLab_Mario,0.928,0.924,6.744,7.162,6.575,7.428
UnivClass_Aidan,0.864,0.838,3.376,4.301,7.936,9.657
UnivLab_Annabelle,0.897,0.869,4.188,4.199,23.555,24.984
Office_Leland,0.926,0.921,20.446,14.873,11.818,12.453
UnivClass_Brett,0.956,0.953,2.823,2.53,4.451,3.629
UnivLab_Caesar,0.918,0.897,2.866,3.648,17.262,22.323
Office_Mikayla,0.955,0.907,2.922,3.564,8.647,10.861
UnivClass_Stephanie,0.946,0.931,3.932,4.482,7.16,8.509
UnivLab_Marshall,0.938,0.918,2.69,3.377,2.551,3.308
Office_Ayden,0.974,0.956,3.885,4.405,8.488,10.777
UnivClass_Cathleen,0.903,0.78,9.884,7.617,8.515,8.285
UnivLab_Collin,0.841,0.842,5.255,5.559,13.503,14.563
UnivDorm_Camila,0.918,0.887,3.774,4.313,13.781,16.677
UnivClass_Alejandra,0.954,0.869,6.179,6.342,23.639,24.292
Office_Colby,0.955,0.9,2.841,3.188,8.791,10.694
Office_Carissa,0.913,0.892,3.883,4.07,5.359,6.15
UnivLab_Peggy,0.879,0.845,3.04,3.4,5.101,5.938
Office_Paula,0.943,0.914,8.964,7.552,10.593,11.041
UnivLab_Marie,0.954,0.921,2.543,3.084,12.345,15.821
UnivLab_Suzette,0.886,0.858,10.708,10.755,27.11,30.92
UnivLab_Alberto,0.917,0.896,1.563,1.809,5.709,6.581
UnivLab_Lyle,0.947,0.911,6.862,8.337,33.752,45.853
UnivLab_Lauren,0.854,0.84,9.881,9.79,16.608,18.271
UnivLab_Ariel,0.959,0.907,2.075,2.137,2.34,2.508
Office_Ashanti,0.963,0.945,3.488,3.834,7.981,9.52
UnivClass_Caoimhe,0.91,0.831,6.167,5.412,7.25,7.356
UnivLab_Cam,0.908,0.878,3.837,4.401,4.145,4.998
Office_Garman,0.973,0.957,3.789,4.26,22.507,29.172
UnivLab_Phil,0.828,0.816,6.245,6.184,45.071,47.791
Office_Cora,0.93,0.87,6.553,6.862,9.853,11.904
UnivLab_Ashlee,0.729,0.735,3.556,3.975,9.434,10.476
UnivClass_Nash,0.798,0.743,9.919,9.319,45.806,42.711
UnivLab_Allan,0.928,0.914,1.959,2.145,15.291,17.224
UnivLab_Bert,0.795,0.74,5.386,5.481,9.06,8.906
UnivClass_Chandler,0.847,0.814,11.432,11.7,17.485,19.506
UnivLab_Callie,0.98,0.937,2.291,2.332,25.273,30.306
UnivLab_Caitlin,0.888,0.87,3.968,4.516,2.794,3.141
UnivLab_Ashlynn,0.915,0.899,1.674,1.73,20.265,21.778
Office_Mason,0.838,0.802,11.348,12.421,16.073,17.269
UnivDorm_Alyshialynn,0.862,0.849,8.119,8.578,22.076,22.471
