id,start_date,end_date,total,filled,2012,2013,2014,2015,2016,2017,2018
39,2013-01-23,2018-06-19,47321,166,,8206,8759,8759,8783,8759,4055
40,2013-01-23,2018-07-01,47610,350,,8206,8759,8759,8783,8759,4344
41,2013-01-23,2018-07-01,47610,191,,8206,8759,8759,8783,8759,4344
42,2013-06-19,2015-12-16,21141,127,,4006,8759,8376,,,
43,2013-01-23,2018-05-31,45762,288,,8206,8759,8759,8783,8759,2496
44,2013-01-23,2018-07-01,47610,241,,8206,8759,8759,8783,8759,4344
45,2013-04-01,2018-07-01,46004,290,,6600,8759,8759,8783,8759,4344
46,2013-01-23,2018-07-01,47610,167,,8206,8759,8759,8783,8759,4344
47,2013-01-23,2018-07-01,47610,313,,8206,8759,8759,8783,8759,4344
49,2013-03-05,2018-07-01,46651,193,,7247,8759,8759,8783,8759,4344
50,2013-01-23,2018-07-01,47610,266,,8206,8759,8759,8783,8759,4344
51,2013-01-23,2018-07-01,47268,205,,8206,8759,8759,8783,8417,4344
52,2013-01-23,2018-07-01,47610,264,,8206,8759,8759,8783,8759,4344
53,2013-01-23,2018-05-11,46386,167,,8206,8759,8759,8783,8759,3120
54,2013-01-23,2018-07-01,47610,242,,8206,8759,8759,8783,8759,4344
55,2013-01-23,2018-07-01,47610,243,,8206,8759,8759,8783,8759,4344
56,2013-01-31,2018-07-01,47443,291,,8039,8759,8759,8783,8759,4344
57,2013-01-23,2018-07-01,47610,265,,8206,8759,8759,8783,8759,4344
58,2013-01-23,2018-07-01,47610,363,,8206,8759,8759,8783,8759,4344
59,2013-01-23,2014-03-19,10054,88,,8206,1848,,,,
60,2013-04-09,2018-07-01,45812,193,,6408,8759,8759,8783,8759,4344
61,2013-01-23,2018-07-01,47193,386,,8206,8759,8759,8783,8342,4344
62,2013-01-23,2018-07-01,47610,186,,8206,8759,8759,8783,8759,4344
63,2013-01-23,2018-07-01,47610,457,,8206,8759,8759,8783,8759,4344
64,2013-01-23,2018-07-01,47610,95,,8206,8759,8759,8783,8759,4344
65,2013-01-23,2014-02-22,9455,105,,8206,1249,,,,
66,2013-09-19,2018-07-01,41828,320,,2496,8759,8759,8783,8687,4344
67,2013-01-23,2018-07-01,47610,315,,8206,8759,8759,8783,8759,4344
68,2013-01-23,2018-07-01,47610,205,,8206,8759,8759,8783,8759,4344
69,2013-01-23,2016-12-07,33884,266,,8206,8735,8759,8184,,
70,2013-01-23,2018-07-01,47610,361,,8206,8759,8759,8783,8759,4344
71,2013-01-23,2014-03-04,9695,137,,8206,1489,,,,
72,2013-01-23,2018-07-01,47610,119,,8206,8759,8759,8783,8759,4344
73,2013-01-23,2018-07-01,47610,238,,8206,8759,8759,8783,8759,4344
74,2013-01-23,2018-07-01,47610,240,,8206,8759,8759,8783,8759,4344
75,2013-01-23,2018-07-01,47610,283,,8206,8759,8759,8783,8759,4344
76,2013-01-23,2018-07-01,47225,359,,8206,8759,8759,8783,8374,4344
77,2013-01-23,2018-07-01,47610,171,,8206,8759,8759,8783,8759,4344
78,2013-01-23,2017-05-01,35010,310,,7989,8759,8759,6984,2519,
79,2013-01-23,2018-07-01,47610,166,,8206,8759,8759,8783,8759,4344
80,2013-01-23,2018-07-01,47610,216,,8206,8759,8759,8783,8759,4344
81,2013-01-23,2018-07-01,46266,186,,8206,8759,8759,8783,8759,3000
82,2013-01-23,2016-10-01,32132,213,,8206,8759,8759,6408,,
83,2013-01-23,2018-07-01,47538,323,,8206,8759,8759,8783,8687,4344
84,2013-01-23,2018-07-01,47610,307,,8206,8759,8759,8783,8759,4344
85,2013-02-07,2018-07-01,47275,261,,7871,8759,8759,8783,8759,4344
86,2013-01-23,2018-07-01,47610,281,,8206,8759,8759,8783,8759,4344
87,2013-01-23,2018-07-01,47060,172,,8206,8759,8759,8783,8209,4344
88,2013-01-23,2018-07-01,47610,313,,8206,8759,8759,8783,8759,4344
89,2013-01-23,2016-09-13,28125,210,,8206,8759,7128,4032,,
90,2013-01-23,2014-07-12,12502,211,,7894,4608,,,,
91,2013-01-23,2016-02-02,26493,91,,8206,8759,8759,769,,
92,2013-01-23,2018-07-01,47610,263,,8206,8759,8759,8783,8759,4344
93,2013-01-23,2018-07-01,47610,432,,8206,8759,8759,8783,8759,4344
94,2013-05-01,2018-07-01,45236,227,,5880,8759,8759,8783,8711,4344
95,2013-01-23,2018-07-01,47610,290,,8206,8759,8759,8783,8759,4344
96,2013-05-04,2018-07-01,45140,463,,5808,8759,8759,8783,8687,4344
97,2013-04-10,2018-04-11,43254,168,,6384,8759,8759,8783,8352,2217
98,2013-01-23,2016-03-17,27548,215,,8206,8759,8759,1824,,
99,2013-01-23,2018-07-01,47610,382,,8206,8759,8759,8783,8759,4344
100,2013-01-23,2018-07-01,47561,434,,8157,8759,8759,8783,8759,4344
101,2013-01-23,2018-07-01,47610,242,,8206,8759,8759,8783,8759,4344
102,2013-01-23,2018-07-01,47610,330,,8206,8759,8759,8783,8759,4344
103,2013-01-23,2018-07-01,47610,238,,8206,8759,8759,8783,8759,4344
104,2013-01-23,2018-07-01,47610,181,,8206,8759,8759,8783,8759,4344
105,2013-01-23,2018-07-01,47610,359,,8206,8759,8759,8783,8759,4344
106,2013-01-23,2018-07-01,47610,266,,8206,8759,8759,8783,8759,4344
107,2013-01-23,2018-07-01,47610,288,,8206,8759,8759,8783,8759,4344
108,2013-01-23,2018-07-01,47610,338,,8206,8759,8759,8783,8759,4344
109,2013-01-23,2018-07-01,47610,193,,8206,8759,8759,8783,8759,4344
110,2013-01-23,2018-07-01,47394,408,,8206,8543,8759,8783,8759,4344
111,2012-01-01,2018-07-01,56066,296,8783,7926,8759,8759,8783,8712,4344
112,2013-01-23,2018-07-01,47610,265,,8206,8759,8759,8783,8759,4344
113,2013-01-23,2018-07-01,47610,266,,8206,8759,8759,8783,8759,4344
114,2013-01-23,2018-07-01,47610,143,,8206,8759,8759,8783,8759,4344
115,2013-01-23,2018-07-01,47610,241,,8206,8759,8759,8783,8759,4344
116,2013-01-23,2018-07-01,47610,193,,8206,8759,8759,8783,8759,4344
117,2013-01-23,2018-07-01,47610,290,,8206,8759,8759,8783,8759,4344
118,2013-01-23,2018-07-01,47610,291,,8206,8759,8759,8783,8759,4344
119,2013-01-23,2018-07-01,47610,156,,8206,8759,8759,8783,8759,4344
120,2013-01-23,2018-07-01,47610,144,,8206,8759,8759,8783,8759,4344
121,2012-01-01,2018-07-01,47595,451,1908,6355,8759,8759,8783,8687,4344
122,2012-01-01,2018-07-01,56946,36,8783,8759,8759,8759,8783,8759,4344
123,2012-01-01,2018-06-28,50899,640,8783,8759,8639,8759,7631,5880,2448
124,2013-01-23,2018-07-01,47153,347,,7749,8759,8759,8783,8759,4344
125,2013-01-23,2018-07-01,47200,382,,8206,8759,8421,8783,8687,4344
126,2013-01-23,2018-07-01,47610,266,,8206,8759,8759,8783,8759,4344
127,2013-01-23,2018-07-01,47610,240,,8206,8759,8759,8783,8759,4344
128,2013-04-17,2018-07-01,45620,144,,6216,8759,8759,8783,8759,4344
129,2013-05-03,2018-07-01,45236,266,,5832,8759,8759,8783,8759,4344
130,2013-01-23,2017-10-07,27549,212,,8206,8759,8759,1177,648,
131,2013-01-23,2018-07-01,47610,314,,8206,8759,8759,8783,8759,4344
132,2013-05-04,2015-07-14,19174,198,,5807,8711,4656,,,
133,2013-01-23,2018-07-01,47610,265,,8206,8759,8759,8783,8759,4344
134,2013-01-23,2018-07-01,47610,315,,8206,8759,8759,8783,8759,4344
135,2013-01-23,2018-07-01,47610,438,,8206,8759,8759,8783,8759,4344
136,2013-01-23,2018-03-07,44827,337,,8206,8759,8759,8783,8759,1561
137,2014-02-11,2014-11-03,6374,111,,,6374,,,,
138,2013-01-24,2018-05-04,46194,204,,8182,8759,8759,8783,8759,2952
139,2013-04-02,2018-07-01,45980,132,,6576,8759,8759,8783,8759,4344
140,2013-01-23,2018-07-01,47610,144,,8206,8759,8759,8783,8759,4344
141,2013-01-23,2018-07-01,47610,338,,8206,8759,8759,8783,8759,4344
142,2013-01-23,2018-07-01,47610,315,,8206,8759,8759,8783,8759,4344
143,2013-01-23,2018-07-01,47610,336,,8206,8759,8759,8783,8759,4344
144,2013-01-23,2018-07-01,47610,387,,8206,8759,8759,8783,8759,4344
145,2013-04-22,2018-07-01,45500,266,,6096,8759,8759,8783,8759,4344
146,2013-03-30,2018-07-01,46052,275,,6648,8759,8759,8783,8759,4344
147,2013-01-23,2018-07-01,47610,241,,8206,8759,8759,8783,8759,4344
148,2013-01-23,2018-07-01,47610,239,,8206,8759,8759,8783,8759,4344
149,2013-01-23,2018-07-01,47610,291,,8206,8759,8759,8783,8759,4344
150,2013-01-23,2018-07-01,47561,385,,8157,8759,8759,8783,8759,4344
151,2013-01-23,2018-07-01,47610,338,,8206,8759,8759,8783,8759,4344
152,2013-01-23,2018-07-01,47610,240,,8206,8759,8759,8783,8759,4344
153,2013-01-23,2018-07-01,47610,143,,8206,8759,8759,8783,8759,4344
154,2013-04-04,2018-07-01,45932,410,,6528,8759,8759,8783,8759,4344
155,2013-03-25,2018-07-01,46159,281,,6755,8759,8759,8783,8759,4344
156,2013-01-23,2018-07-01,24692,309,,8206,2880,,503,8759,4344
157,2013-01-23,2018-07-01,47610,171,,8206,8759,8759,8783,8759,4344
158,2013-01-23,2018-07-01,47610,217,,8206,8759,8759,8783,8759,4344
159,2013-01-23,2018-07-01,47610,171,,8206,8759,8759,8783,8759,4344
160,2013-01-23,2018-07-01,47610,350,,8206,8759,8759,8783,8759,4344
161,2013-01-23,2017-02-10,35468,93,,8206,8759,8759,8783,961,
162,2013-01-23,2018-07-01,47610,305,,8206,8759,8759,8783,8759,4344
164,2013-01-23,2018-06-22,47394,124,,8206,8759,8759,8783,8759,4128
165,2013-01-23,2018-07-01,47610,240,,8206,8759,8759,8783,8759,4344
166,2013-01-23,2017-01-19,34940,92,,8206,8759,8759,8783,433,
167,2013-01-23,2018-07-01,47610,231,,8206,8759,8759,8783,8759,4344
168,2013-01-24,2018-07-01,47586,289,,8182,8759,8759,8783,8759,4344
169,2013-01-23,2018-07-01,47610,170,,8206,8759,8759,8783,8759,4344
170,2013-01-23,2015-08-31,22053,343,,8206,8759,5088,,,
171,2013-01-23,2018-07-01,47610,194,,8206,8759,8759,8783,8759,4344
172,2013-01-23,2017-02-22,35756,253,,8206,8759,8759,8783,1249,
173,2013-06-01,2018-07-01,43844,363,,5136,8759,8759,8087,8759,4344
174,2013-01-23,2018-07-01,47610,292,,8206,8759,8759,8783,8759,4344
175,2013-01-23,2018-07-01,47610,286,,8206,8759,8759,8783,8759,4344
176,2013-01-23,2017-10-18,41467,285,,8206,8759,8759,8783,6960,
177,2013-01-23,2018-07-01,47610,241,,8206,8759,8759,8783,8759,4344
178,2013-01-23,2018-07-01,47247,339,,8206,8759,8759,8783,8396,4344
179,2013-03-20,2017-02-16,34308,112,,6888,8759,8759,8783,1119,
180,2013-01-23,2018-04-11,44682,291,,8206,8759,8759,8783,8759,1416
181,2014-02-11,2018-06-15,37892,306,,,7703,8759,8783,8687,3960
182,2013-01-23,2018-07-01,37435,159,,8206,8759,8759,2352,5015,4344
183,2013-01-23,2018-07-01,47610,289,,8206,8759,8759,8783,8759,4344
184,2013-01-23,2018-07-01,47610,288,,8206,8759,8759,8783,8759,4344
185,2013-12-24,2015-07-09,13388,101,,192,8639,4557,,,
186,2013-01-23,2018-07-01,47610,234,,8206,8759,8759,8783,8759,4344
187,2013-01-23,2018-07-01,47610,263,,8206,8759,8759,8783,8759,4344
188,2013-01-23,2018-07-01,47610,193,,8206,8759,8759,8783,8759,4344
189,2013-01-23,2018-07-01,47610,242,,8206,8759,8759,8783,8759,4344
190,2013-01-23,2018-07-01,47610,167,,8206,8759,8759,8783,8759,4344
191,2013-04-08,2018-07-01,45740,241,,6432,8759,8759,8783,8663,4344
192,2013-01-23,2018-07-01,47610,264,,8206,8759,8759,8783,8759,4344
193,2013-01-23,2017-01-03,34532,141,,8206,8759,8759,8759,49,
194,2013-01-23,2018-07-01,47610,241,,8206,8759,8759,8783,8759,4344
195,2013-01-23,2018-07-01,47610,235,,8206,8759,8759,8783,8759,4344
196,2013-01-23,2018-07-01,47610,194,,8206,8759,8759,8783,8759,4344
197,2013-03-07,2018-07-01,46603,314,,7199,8759,8759,8783,8759,4344
198,2013-01-23,2018-07-01,47610,96,,8206,8759,8759,8783,8759,4344
199,2013-01-23,2018-07-01,47298,312,,7894,8759,8759,8783,8759,4344
200,2013-01-23,2018-07-01,47610,215,,8206,8759,8759,8783,8759,4344
201,2013-01-23,2018-07-01,47610,216,,8206,8759,8759,8783,8759,4344
202,2013-01-23,2018-07-01,47610,290,,8206,8759,8759,8783,8759,4344
203,2013-01-23,2018-07-01,47610,241,,8206,8759,8759,8783,8759,4344
204,2013-08-16,2018-07-01,42716,242,,3312,8759,8759,8783,8759,4344
205,2013-01-23,2018-07-01,47610,338,,8206,8759,8759,8783,8759,4344
206,2013-01-23,2018-07-01,47610,289,,8206,8759,8759,8783,8759,4344
207,2013-01-23,2018-07-01,47610,125,,8206,8759,8759,8783,8759,4344
208,2013-01-23,2018-07-01,45933,167,,8206,8759,8759,8783,7264,4162
209,2013-01-23,2018-07-01,47610,150,,8206,8759,8759,8783,8759,4344
210,2013-01-23,2018-06-20,47346,162,,8206,8759,8759,8783,8759,4080
211,2013-01-23,2018-07-01,47081,264,,8206,8759,8759,8783,8230,4344
212,2013-01-23,2018-07-01,47610,366,,8206,8759,8759,8783,8759,4344
213,2013-06-18,2018-07-01,43844,395,,4728,8543,8759,8783,8687,4344
214,2013-01-23,2018-07-01,47610,265,,8206,8759,8759,8783,8759,4344
215,2013-03-30,2018-07-01,46052,206,,6648,8759,8759,8783,8759,4344
216,2013-01-23,2018-07-01,47610,240,,8206,8759,8759,8783,8759,4344
217,2012-01-01,2018-07-01,55674,440,8783,7607,8711,8759,8783,8687,4344
219,2013-01-23,2018-07-01,47478,479,,8170,8759,8759,8783,8759,4248
220,2013-01-23,2018-07-01,47610,312,,8206,8759,8759,8783,8759,4344
221,2013-01-23,2018-07-01,47610,325,,8206,8759,8759,8783,8759,4344
222,2013-01-23,2018-07-01,47610,218,,8206,8759,8759,8783,8759,4344
223,2013-01-23,2018-07-01,47610,337,,8206,8759,8759,8783,8759,4344
224,2013-01-23,2018-07-01,47610,284,,8206,8759,8759,8783,8759,4344
225,2013-01-23,2018-07-01,47610,240,,8206,8759,8759,8783,8759,4344
226,2013-01-23,2018-07-01,47610,338,,8206,8759,8759,8783,8759,4344
227,2013-01-23,2018-07-01,47610,239,,8206,8759,8759,8783,8759,4344
228,2013-02-15,2018-07-01,47083,211,,7679,8759,8759,8783,8759,4344
229,2013-01-23,2018-07-01,47610,145,,8206,8759,8759,8783,8759,4344
230,2013-01-23,2018-07-01,47610,290,,8206,8759,8759,8783,8759,4344
231,2013-01-23,2018-07-01,47610,362,,8206,8759,8759,8783,8759,4344
232,2013-01-23,2018-07-01,47610,217,,8206,8759,8759,8783,8759,4344
233,2013-01-23,2014-11-04,15574,307,,8206,7368,,,,
234,2013-01-23,2016-03-22,27668,140,,8206,8759,8759,1944,,
235,2013-01-23,2018-07-01,47610,337,,8206,8759,8759,8783,8759,4344
236,2013-01-23,2018-07-01,47249,263,,8206,8759,8759,8783,8398,4344
237,2013-01-23,2016-02-24,27021,312,,8206,8759,8759,1297,,
238,2013-01-23,2018-07-01,47610,339,,8206,8759,8759,8783,8759,4344
239,2013-01-23,2018-07-01,47610,338,,8206,8759,8759,8783,8759,4344
240,2013-01-23,2015-11-03,24309,139,,8206,8759,7344,,,
241,2013-01-23,2018-07-01,47610,266,,8206,8759,8759,8783,8759,4344
242,2013-01-23,2016-10-22,32804,165,,8206,8759,8759,7080,,
243,2013-01-23,2016-08-20,31292,166,,8206,8759,8759,5568,,
244,2013-08-18,2018-07-01,42668,217,,3264,8759,8759,8783,8759,4344
245,2013-01-23,2018-07-01,47610,120,,8206,8759,8759,8783,8759,4344
246,2013-01-23,2018-07-01,47610,297,,8206,8759,8759,8783,8759,4344
247,2013-01-23,2018-07-01,45392,373,,8206,8759,8759,7572,7752,4344
248,2013-01-23,2016-11-25,33620,166,,8206,8759,8759,7896,,
249,2013-01-23,2018-07-01,47610,288,,8206,8759,8759,8783,8759,4344
250,2013-08-02,2016-09-30,27286,209,,3648,8327,8759,6552,,
251,2013-01-23,2018-07-01,47610,265,,8206,8759,8759,8783,8759,4344
252,2013-01-23,2018-07-01,47610,290,,8206,8759,8759,8783,8759,4344
253,2013-01-23,2018-07-01,47610,193,,8206,8759,8759,8783,8759,4344
254,2013-01-23,2018-07-01,47610,241,,8206,8759,8759,8783,8759,4344
255,2012-01-01,2018-07-01,56946,12,8783,8759,8759,8759,8783,8759,4344
256,2013-01-23,2018-07-01,47610,394,,8206,8759,8759,8783,8759,4344
257,2013-01-23,2018-07-01,47610,362,,8206,8759,8759,8783,8759,4344
258,2013-01-23,2018-07-01,47610,240,,8206,8759,8759,8783,8759,4344
259,2013-01-23,2017-09-25,36557,626,,8206,8759,4391,8783,6418,
260,2013-01-23,2018-04-06,45546,239,,8206,8759,8759,8783,8759,2280
261,2013-01-23,2018-07-01,47610,192,,8206,8759,8759,8783,8759,4344
262,2013-01-23,2018-07-01,47538,360,,8206,8759,8759,8783,8687,4344
263,2013-01-23,2018-07-01,47610,121,,8206,8759,8759,8783,8759,4344
264,2013-01-23,2014-03-25,10198,88,,8206,1992,,,,
265,2013-09-06,2018-07-01,41804,385,,2808,8759,8759,8711,8663,4104
266,2013-01-23,2018-07-01,47610,266,,8206,8759,8759,8783,8759,4344
267,2013-05-10,2018-07-01,45068,217,,5664,8759,8759,8783,8759,4344
268,2013-01-23,2018-07-01,47610,242,,8206,8759,8759,8783,8759,4344
269,2013-01-23,2018-07-01,47610,242,,8206,8759,8759,8783,8759,4344
270,2013-01-23,2018-07-01,37699,280,,8206,8759,8759,6144,1487,4344
271,2013-04-09,2018-07-01,45812,292,,6408,8759,8759,8783,8759,4344
272,2013-04-11,2016-08-21,29470,140,,6360,8759,8759,5592,,
273,2013-08-24,2017-02-08,30334,85,,3120,8759,8759,8783,913,
274,2013-01-23,2018-07-01,47610,314,,8206,8759,8759,8783,8759,4344
275,2013-01-23,2018-07-01,47610,168,,8206,8759,8759,8783,8759,4344
276,2013-01-23,2018-07-01,47609,434,,8205,8759,8759,8783,8759,4344
277,2013-09-19,2018-07-01,41588,432,,2496,8759,8759,8663,8567,4344
278,2013-01-23,2018-07-01,47610,167,,8206,8759,8759,8783,8759,4344
279,2013-01-23,2018-07-01,47610,193,,8206,8759,8759,8783,8759,4344
280,2013-01-23,2016-08-17,31220,236,,8206,8759,8759,5496,,
281,2013-01-23,2018-07-01,47610,241,,8206,8759,8759,8783,8759,4344
282,2013-01-23,2018-07-01,47610,216,,8206,8759,8759,8783,8759,4344
283,2013-01-23,2018-07-01,47610,311,,8206,8759,8759,8783,8759,4344
284,2013-01-23,2014-09-18,14446,187,,8206,6240,,,,
285,2013-01-23,2018-07-01,47610,389,,8206,8759,8759,8783,8759,4344
286,2013-01-23,2018-07-01,47610,167,,8206,8759,8759,8783,8759,4344
288,2013-01-23,2016-12-07,33908,239,,8206,8759,8759,8184,,
289,2013-01-23,2016-01-20,26181,138,,8206,8759,8759,457,,
290,2013-01-23,2018-07-01,47202,444,,8206,8759,8759,8711,8663,4104
291,2013-01-23,2018-07-01,47610,144,,8206,8759,8759,8783,8759,4344
292,2013-01-23,2017-10-06,38495,526,,8206,8759,8759,6816,5955,
294,2013-08-10,2018-06-14,36763,765,,3456,8711,8168,8783,5437,2208
295,2013-01-23,2015-05-15,20181,188,,8206,8759,3216,,,
296,2013-01-23,2018-07-01,47610,335,,8206,8759,8759,8783,8759,4344
297,2013-01-23,2018-07-01,47610,328,,8206,8759,8759,8783,8759,4344
298,2013-01-23,2018-07-01,47610,216,,8206,8759,8759,8783,8759,4344
299,2013-01-23,2018-07-01,47610,147,,8206,8759,8759,8783,8759,4344
300,2013-01-23,2018-07-01,47610,338,,8206,8759,8759,8783,8759,4344
301,2013-01-23,2018-07-01,47610,335,,8206,8759,8759,8783,8759,4344
302,2013-01-23,2018-07-01,47610,228,,8206,8759,8759,8783,8759,4344
303,2013-01-23,2018-07-01,47610,242,,8206,8759,8759,8783,8759,4344
304,2013-08-10,2018-07-01,42860,190,,3456,8759,8759,8783,8759,4344
305,2013-01-23,2018-07-01,47610,338,,8206,8759,8759,8783,8759,4344
306,2013-01-23,2018-07-01,47610,241,,8206,8759,8759,8783,8759,4344
307,2013-01-23,2018-06-25,47466,284,,8206,8759,8759,8783,8759,4200
308,2013-01-23,2018-07-01,47610,432,,8206,8759,8759,8783,8759,4344
309,2013-01-23,2018-07-01,47610,191,,8206,8759,8759,8783,8759,4344
310,2013-01-23,2018-07-01,47610,354,,8206,8759,8759,8783,8759,4344
327,2013-01-23,2018-07-01,47610,218,,8206,8759,8759,8783,8759,4344
328,2013-01-23,2018-07-01,47610,404,,8206,8759,8759,8783,8759,4344
329,2014-06-13,2018-07-01,35493,44,,,4848,8759,8783,8759,4344
330,2013-01-23,2018-07-01,47610,239,,8206,8759,8759,8783,8759,4344
331,2013-01-23,2018-07-01,47538,348,,8206,8759,8759,8711,8759,4344
332,2014-01-08,2014-10-15,6719,150,,,6719,,,,
334,2013-02-27,2018-07-01,46795,236,,7391,8759,8759,8783,8759,4344
335,2013-01-23,2018-07-01,47610,258,,8206,8759,8759,8783,8759,4344
336,2013-01-23,2018-07-01,47610,217,,8206,8759,8759,8783,8759,4344
338,2013-03-13,2018-07-01,46460,167,,7056,8759,8759,8783,8759,4344
339,2013-01-23,2018-06-29,47573,137,,8206,8759,8759,8783,8759,4307
340,2013-01-23,2018-07-01,34916,153,,144,4127,8759,8783,8759,4344
344,2013-03-12,2018-07-01,46484,255,,7080,8759,8759,8783,8759,4344
345,2013-01-23,2016-01-13,26013,91,,8206,8759,8759,289,,
346,2013-01-23,2018-07-01,47610,254,,8206,8759,8759,8783,8759,4344
347,2013-04-11,2018-07-01,45764,192,,6360,8759,8759,8783,8759,4344
348,2013-01-23,2018-07-01,47610,302,,8206,8759,8759,8783,8759,4344
349,2013-01-23,2018-07-01,47393,546,,8206,8759,8542,8783,8759,4344
351,2014-07-14,2018-07-01,34749,201,,,4104,8759,8783,8759,4344
353,2014-07-14,2018-07-01,34749,58,,,4104,8759,8783,8759,4344
354,2014-07-14,2018-07-01,34231,150,,,4104,8759,8783,8759,3826
357,2013-01-23,2018-07-01,47610,193,,8206,8759,8759,8783,8759,4344
359,2014-07-14,2018-07-01,34749,80,,,4104,8759,8783,8759,4344
360,2013-12-24,2018-07-01,39404,346,,192,8711,8759,8759,8663,4320
361,2012-01-01,2018-06-26,55965,317,8783,8112,8617,8759,8759,8711,4224
362,2013-01-23,2014-10-14,15071,274,,8206,6865,,,,
363,2013-01-23,2018-07-01,47610,217,,8206,8759,8759,8783,8759,4344
364,2013-01-23,2018-07-01,47610,265,,8206,8759,8759,8783,8759,4344
369,2014-08-01,2018-07-01,34317,81,,,3672,8759,8783,8759,4344
370,2014-07-14,2018-07-01,34629,153,,,4104,8759,8663,8759,4344
371,2013-05-02,2018-07-01,45260,191,,5856,8759,8759,8783,8759,4344
373,2013-01-23,2018-07-01,47610,286,,8206,8759,8759,8783,8759,4344
374,2014-07-14,2018-07-01,34749,105,,,4104,8759,8783,8759,4344
377,2013-01-23,2018-07-01,47609,302,,8206,8758,8759,8783,8759,4344
378,2013-01-23,2014-10-15,15093,273,,8206,6887,,,,
379,2015-10-07,2018-07-01,23950,79,,,,2064,8783,8759,4344
380,2013-01-23,2018-07-01,25147,199,,1174,,2087,8783,8759,4344
381,2013-01-23,2018-07-01,31843,452,,8206,5279,,5255,8759,4344
382,2013-01-23,2018-07-01,47609,314,,8206,8758,8759,8783,8759,4344
383,2013-02-17,2016-10-06,31844,326,,7631,8758,8759,6696,,
384,2013-01-23,2018-07-01,47610,218,,8206,8759,8759,8783,8759,4344
385,2013-01-23,2018-07-01,47610,216,,8206,8759,8759,8783,8759,4344
387,2012-01-01,2017-03-29,45678,76,8530,8759,8759,8759,8783,2088,
388,2015-10-07,2018-07-01,23950,79,,,,2064,8783,8759,4344
391,2013-04-02,2018-07-01,45980,196,,6576,8759,8759,8783,8759,4344
395,2013-08-09,2014-09-24,9864,61,,3480,6384,,,,
397,2013-01-23,2018-07-01,47610,262,,8206,8759,8759,8783,8759,4344
398,2013-01-23,2018-07-01,46887,348,,8205,8037,8759,8783,8759,4344
399,2013-01-23,2018-07-01,47609,306,,8205,8759,8759,8783,8759,4344
400,2013-02-08,2018-07-01,47251,235,,7847,8759,8759,8783,8759,4344
401,2013-09-27,2018-07-01,41708,210,,2304,8759,8759,8783,8759,4344
